timestamp,camera_id,spot_index,status,lat,lng
2025-12-07T04:07:44.286671Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:44.286671Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:07:44.286671Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:07:44.286671Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:07:52.590094Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:52.590094Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:52.590094Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:07:52.590094Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:07:52.590094Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:08:00.516889Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:08:08.954108Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:08.954108Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:08.954108Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:08:08.954108Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:08.954108Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:08:16.659963Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:16.659963Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:16.659963Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:08:16.659963Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:23.223076Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:23.223076Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:23.223076Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:08:23.223076Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:30.540768Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:30.540768Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:30.540768Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:08:30.540768Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:30.540768Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:08:37.908471Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:37.908471Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:37.908471Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:08:37.908471Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:44.633056Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:44.633056Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:44.633056Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:08:44.633056Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:52.940880Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:08:52.940880Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:08:52.940880Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:08:52.940880Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:08:52.940880Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:09:00.201263Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:09:00.201263Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:09:00.201263Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:09:00.201263Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:09:00.201263Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:09:07.338980Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:09:16.876991Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:09:16.876991Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:09:16.876991Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:09:16.876991Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:09:33.015313Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:09:33.015313Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:09:33.015313Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:09:33.015313Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:09:33.015313Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:09:39.789419Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:09:47.926272Z,cam-001,6,empty,,
2025-12-07T04:09:55.311437Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:09:55.311437Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:09:55.311437Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:09:55.311437Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:09:55.311437Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:10:02.675852Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:10:10.126240Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:10:17.676270Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:10:25.319783Z,cam-001,6,occupied,,
2025-12-07T04:10:35.227786Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:10:35.227786Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:35.227786Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:10:44.364950Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:10:52.720363Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:10:52.720363Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:10:52.720363Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:10:52.720363Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:10:52.720363Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:11:00.010568Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:11:08.928832Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:11:17.109568Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:11:27.754217Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:11:35.011267Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:11:43.170178Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:11:50.906044Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:11:50.906044Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:11:50.906044Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:11:50.906044Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:11:50.906044Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:00.947324Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:08.178214Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:12:16.045430Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:16.045430Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:12:16.045430Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:16.045430Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:16.045430Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:30.389450Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:38.151042Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:12:53.844785Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:13:04.567330Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:13:12.086134Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:13:20.333599Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:20.333599Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:20.333599Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:20.333599Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:20.333599Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:13:27.730513Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:13:35.115279Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:35.115279Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:35.115279Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:35.115279Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:35.115279Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:13:43.211329Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:13:50.288871Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:13:50.288871Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:13:50.288871Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:13:50.288871Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:13:50.288871Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:27:37.429728Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:27:37.429728Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:27:37.429728Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:27:37.429728Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:27:37.429728Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:27:45.103012Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:27:45.103012Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:27:45.103012Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:27:45.103012Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:27:45.103012Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:27:52.298609Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:27:52.298609Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:27:52.298609Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:27:52.298609Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:27:52.298609Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:27:59.665437Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:27:59.665437Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:27:59.665437Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:27:59.665437Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:27:59.665437Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:06.948441Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:06.948441Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:06.948441Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:06.948441Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:06.948441Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:14.406057Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:14.406057Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:14.406057Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:14.406057Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:14.406057Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:21.910403Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:21.910403Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:21.910403Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:21.910403Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:21.910403Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:28.991260Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:28.991260Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:28.991260Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:28.991260Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:28.991260Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:39.948390Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:39.948390Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:39.948390Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:39.948390Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:39.948390Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:28:47.190176Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:47.190176Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:47.190176Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:47.190176Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:47.190176Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:28:54.347054Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:28:54.347054Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:28:54.347054Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:28:54.347054Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:28:54.347054Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:03.332221Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:29:10.926994Z,cam-001,6,empty,,
2025-12-07T04:29:18.525845Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:18.525845Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:18.525845Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:18.525845Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:18.525845Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:18.525845Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:29:26.810634Z,cam-001,6,empty,,
2025-12-07T04:29:34.599915Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:29:34.599915Z,cam-001,6,empty,,
2025-12-07T04:29:44.604644Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:29:44.604644Z,cam-001,6,empty,,
2025-12-07T04:29:52.524842Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:29:52.524842Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:29:52.524842Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:29:52.524842Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:29:52.524842Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:29:52.524842Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:00.085004Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:09.039750Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:16.874345Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:24.254497Z,cam-001,6,empty,,
2025-12-07T04:30:32.035931Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:32.035931Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:32.035931Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:32.035931Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:32.035931Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:32.035931Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:39.767847Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:39.767847Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:39.767847Z,cam-001,2,empty,40.808,-73.962
